"0","library(sf)          # spatial data processing"
"0","library(raster)      # old raster package"
"0","library(momentuHMM)  # fitting HMMs"
"0","library(dplyr)       # data management"
"0","library(tidyr)       # data management"
"0","library(lubridate)   # date management"
"0","library(kableExtra)  # produce visually appealing tables"
"0","library(ggOceanMaps) # plotting ocean maps"
"0","library(ggspatial)   # plotting of spatial data"
"0","library(ggplot2)     # plotting"
"0","library(readr)       # read text files"
